display_name,username,username_confidence,lean,subcategory,subscribers,tgstat_rank,source,notes
ЕЖ,ejdailyru,confirmed,pro,anonymous_political,610423,12,tgstat,citation_rank=2
Минобороны России,mod_russia,confirmed,pro,state_official,594848,14,tgstat,
Пул N3,dimsmirnov175,confirmed,pro,kremlin_pool,326665,32,tgstat,Dmitry Smirnov - Kremlin pool reporter
СОЛОВЬЁВ,SolovievLive,confirmed,pro,propagandist,1113617,8,tgstat,Vladimir Solovyov
Правительство России,government_rus,confirmed,pro,state_official,174034,86,tgstat,
Кремль. Новости,news_kremlin,confirmed,pro,kremlin_pool,287697,42,tgstat,
Операция Z: Военкоры Русской Весны,RVvoenkor,confirmed,pro,voenkor,1463175,6,tgstat,
Colonelcassad,boris_rozhin,confirmed,pro,propagandist,753583,9,tgstat,Boris Rozhin
Дмитрий Медведев,medvedev_telegram,confirmed,pro,politician,1744563,3,tgstat,former president
Рыбарь,rybar,confirmed,pro,voenkor,1557993,5,tgstat,
Выпускайте КракенаZ!,rlz_the_kraken,confirmed,pro,propagandist,503053,16,tgstat,
Вячеслав Володин,vv_volodin,confirmed,pro,politician,1303761,7,tgstat,Duma speaker
НЕЗЫГАРЬ,russicaRU,confirmed,pro,anonymous_political,393086,26,tgstat,
Kadyrov_95,RKadyrov_95,confirmed,pro,politician,2043782,1,tgstat,Chechen head
МИГ России,mig41,confirmed,pro,voenkor,499653,17,tgstat,corrected from milinfolive
Мэр Москвы Сергей Собянин,mos_sobyanin,confirmed,pro,politician,344719,30,tgstat,
Оперативные сводки,opersvodki,confirmed,pro,voenkor,409455,24,tgstat,
ПУТИН в Telegram,Putin_Tg_Russia_Novosti,confirmed,pro,aggregator,666824,11,tgstat,unofficial Putin fan channel
ZERGULIO,SergeyKolyasnikov,confirmed,pro,propagandist,457693,20,tgstat,
Неофициальный Безсонов,NeoficialniyBeZsonoV,confirmed,pro,voenkor,256416,47,tgstat,
Маргарита Симоньян,margaritasimonyan,confirmed,pro,propagandist,526922,15,tgstat,RT head
Мария Захарова,MariaVladimirovnaZakharova,confirmed,pro,state_official,476728,19,tgstat,MFA spokesperson - corrected from MZakharovaMID
Военкор Котенок,voenkorKotenok,confirmed,pro,voenkor,318668,35,tgstat,corrected from sashakots
Андрей Медведев,MedvedevVesti,confirmed,pro,propagandist,179587,81,tgstat,
Старше Эдды,vysokygovorit,confirmed,pro,voenkor,492508,18,tgstat,
Политджойстик / Politjoystic,politjoystic,confirmed,pro,anonymous_political,250563,49,tgstat,
МИД России,MID_Russia,guess,pro,state_official,141411,,tgstat,
Александр Хинштейн,Hinshtein,confirmed,pro,politician,222137,59,tgstat,
Многонационал,mnogonazi,confirmed,pro,propagandist,409495,23,tgstat,
Пушилин Д.В.,,unknown,pro,politician,82173,,tgstat,DPR head
Единая Россия. Официально,,unknown,pro,state_official,49085,,tgstat,
Настоящий Гладков,vvgladkov,confirmed,pro,politician,457542,21,tgstat,Belgorod governor
МЧС России,mchs_official,guess,pro,state_official,79765,,tgstat,low political signal - consider dropping
RIA_Kremlinpool,rian_kremlinpool,guess,pro,kremlin_pool,69174,,tgstat,
Владлен Татарский,vladlentatarsky,confirmed,pro,voenkor,179655,80,tgstat,deceased Apr 2023 - consider time window
Народный фронт,,unknown,pro,state_official,75793,,tgstat,
Образ будущего,obrazbuduschego2,confirmed,pro,anonymous_political,159864,96,tgstat,
Марат Хуснуллин,mkhusnullin,confirmed,pro,politician,224321,57,tgstat,deputy PM
ТРОЙКА,rustroyka1945,confirmed,pro,anonymous_political,191630,75,tgstat,
Воробьёв LIVE,,unknown,pro,politician,110654,,tgstat,Moscow oblast governor
Александр Ходаковский,aleksandr_skif,confirmed,pro,voenkor,320486,34,tgstat,DPR commander
Юлия Витязева,,unknown,pro,propagandist,49603,,tgstat,
Минстрой России,,unknown,pro,state_official,57570,,tgstat,low political signal - consider dropping
Скабеева,skabeeva,confirmed,pro,propagandist,225216,56,tgstat,Olga Skabeeva
ВЫ СЛУШАЛИ,,unknown,pro,aggregator,25733,,tgstat,
КСТАТИ,kstati_p,confirmed,pro,aggregator,231170,54,tgstat,
МАРДАН,mardanaka,confirmed,pro,propagandist,206127,69,tgstat,Sergey Mardan
Воин DV,,unknown,pro,voenkor,148501,,tgstat,Far East war blogger
Ватное болото,vatnoeboloto,confirmed,pro,Z_blogger,390813,27,tgstat,
Движение Первых,mypervie,confirmed,pro,state_official,200735,71,tgstat,youth org - low political - consider drop
Война с фейками,warfakes,confirmed,pro,state_aligned_factcheck,409991,,tgstat,verified via WebFetch - state-aligned counter-propaganda
Медуза — LIVE,meduzalive,confirmed,anti,independent_media,1102099,,tgstat,iноагент based in Latvia
Ateo Breaking,,unknown,anti,independent_media,624381,,tgstat,antiwar youtuber-led
Дождь,tvrain,guess,anti,independent_media,,,suggested_anti,relocated to Amsterdam
The Insider,theins_ru,guess,anti,independent_media,,,suggested_anti,iноагент
Новая газета. Европа,novayagazeta_europe,guess,anti,independent_media,,,suggested_anti,
BBC News Русская служба,bbcrussian,guess,neutral,foreign_media,,,suggested_neutral,
Радио Свобода,svoboda_radio,guess,anti,foreign_media,,,suggested_anti,RFE/RL
Настоящее Время,currenttime,guess,anti,foreign_media,,,suggested_anti,RFE/RL TV
DW на русском,dw_russian,guess,neutral,foreign_media,,,suggested_neutral,Deutsche Welle
Популярная политика,populyarnaya_politika,guess,anti,opposition,,,suggested_anti,Navalny team / FBK
Илья Варламов,varlamov_news,guess,anti,opposition,,,suggested_anti,
Максим Кац,maximkatz,confirmed,anti,opposition,144351,,tgstat,
Быть Или,ToBeOr_Official,confirmed,anti,opposition,301476,40,tgstat,
Александр Штефанов,alexandrshtefanov,confirmed,anti,opposition,159918,95,tgstat,leftist commentator/historian
Соловьиный Помёт,slvn_pomet,confirmed,anti,opposition,294152,41,tgstat,anti-Solovyov satire
Екатерина Шульман,eschulmann,confirmed,anti,opposition,312397,36,tgstat,political scientist Berlin-based iноагент
ВЧК-ОГПУ,vchkogpu,guess,mixed,anonymous_political,80341,,tgstat,insider leaks - lean debatable
Майкл Наки,,unknown,anti,opposition,,,suggested_anti,
Можем Объяснить,mozhem_obyasnit,guess,anti,independent_media,,,suggested_anti,
Холод,holodmedia,guess,anti,independent_media,,,suggested_anti,
